!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldCreateUserComponentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldCreateUserComponentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldDeleteComponentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldDeleteComponentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldDistribDrillCmpCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldDistribDrillCmpCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldDistribDrillCmpDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldDistribDrillCmpDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldDowelPinDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldDowelPinDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldDrillComponentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldDrillComponentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldDrillComponentDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldDrillComponentDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldEjectorDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldEjectorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldEjectorPinDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldEjectorPinDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldEjectorSleeveDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldEjectorSleeveDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldErrorServices.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldErrorServices.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldExplodeHolesCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldExplodeHolesCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldExplodeHolesDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldExplodeHolesDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldEyeBoltDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldEyeBoltDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldFinalHolesCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldFinalHolesCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldFlatEjectorDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldFlatEjectorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldFromToExplComponentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldFromToExplComponentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldFromToExplComponentDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldFromToExplComponentDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldGateCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldGateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldGateDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldGateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldGateDlg.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldGateDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldGenerateFinalHolesCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldGenerateFinalHolesCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldGenerateTRForDieAssembly.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldGenerateTRForDieAssembly.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldGenerateTRForTooling.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldGenerateTRForTooling.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldInactivateCmpCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldInactivateCmpCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldInsertDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldInsertDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldKnockOutDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldKnockOutDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldLeaderPinDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldLeaderPinDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldLocatingRingDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldLocatingRingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldLockingScrewDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldLockingScrewDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldORingDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldORingDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldPlugDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldPlugDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldQuickDeleteCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldQuickDeleteCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldQuickDeleteDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldQuickDeleteDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldReplaceExternalINCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldReplaceExternalINCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldReplaceExternalINDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldReplaceExternalINDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldReplacePlateCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldReplacePlateCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldReplacePlateDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldReplacePlateDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldReplacePlateDlg.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldReplacePlateDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldRetainersDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldRetainersDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldRunnerCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldRunnerCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldRunnerDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldRunnerDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldRunnerDlg.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldRunnerDlg.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldServicesConstraint.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldServicesConstraint.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSetEditorCmd.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSetEditorCmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSetEditorDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSetEditorDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsBodiesEditor.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsBodiesEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsBodiesEditor.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsBodiesEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsBodiesFrame.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsBodiesFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsCmpEditor.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsCmpEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsCmpEditor.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsCmpEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsCmpFrame.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsCmpFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsEditor.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsEditor.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsFrame.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsMappingEditor.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsMappingEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsMappingEditor.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsMappingEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsMappingFrame.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsMappingFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsMiscEditor.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsMiscEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsMiscEditor.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsMiscEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsMiscFrame.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsMiscFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsSplitEditor.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsSplitEditor.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsSplitEditor.CATRsc|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsSplitEditor.CATRsc
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSettingsSplitFrame.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSettingsSplitFrame.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSleeveDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSleeveDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSliderDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSliderDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSplitComponentCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSplitComponentCom.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSplitComponentDlg.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSplitComponentDlg.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\CATMldSplitUntrimCmpCom.CATNls|.\CATMoldDesignUI\CATMoldDesignUIRscCNext.m\src\CNext\resources\msgcatalog\CATMldSplitUntrimCmpCom.CATNls
