!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGuiInputError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGuiInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGuiInternalError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGuiInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATGuiResourceError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATGuiResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGSMUIPanelError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGSMUIPanelError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiCheckHeader.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiInputError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiInternalError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATGuiResourceError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATGuiResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGSMUIPanelError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGSMUIPanelError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiCheckHeader.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiInputError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiInternalError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATGuiResourceError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATGuiResourceError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGSMUIPanelError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGSMUIPanelError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiCheckHeader.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiCheckHeader.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiInputError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiInputError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiInternalError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiInternalError.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATGuiResourceError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATGuiResourceError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGSMUIPanelError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGSMUIPanelError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGSMUIPanelError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiCheckHeader.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCheckHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiCheckHeader.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiCheckHeader.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiInputError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInputError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiInputError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInputError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiInternalError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInternalError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiInternalError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiInternalError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATGuiResourceError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiResourceError.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATGuiResourceError.CATNls|.\GSMUIPrivate\GSMUIPrivateRscCNext.m\src\CNext\resources\msgcatalog\CATGuiResourceError.CATNls
@type=RUNTIMEDATA
@clr=false
@kind=Data
@deliverable=true
@built=true
