!<mkRTViewData> v1.0.0
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\German\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\German\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Italian\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Italian\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Japanese\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Japanese\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Korean\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Korean\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Russian\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Russian\DraftingInfrastructureUICmd.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuDlgDocAnalyser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuDlgDrawingBrowser.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuDlgFractionalEditors.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuDlgNotificationPanel.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuFormatToolbox.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuViewer2DOverview.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDfuViewer2DRuler.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATDrwNotifyProblem.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATDrwNotifyProblem.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATEditBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATEditBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATInsertBackgroundFrameDialog.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATInsertBackgroundFrameDialog.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\CATStd_CATDftStdLayersAndFilters.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\CATStd_CATDftStdLayersAndFilters.CATNls
RTV/000/CUS .\win_b64\resources\msgcatalog\Simplified_Chinese\DraftingInfrastructureUICmd.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\Simplified_Chinese\DraftingInfrastructureUICmd.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgDocAnalyser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuDlgDocAnalyser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgDocAnalyser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgDrawingBrowser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuDlgDrawingBrowser.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgDrawingBrowser.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgFractionalEditors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuDlgFractionalEditors.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgFractionalEditors.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgNotificationPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuDlgNotificationPanel.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuDlgNotificationPanel.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuFormatToolbox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuFormatToolbox.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuFormatToolbox.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuViewer2DOverview.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\NlsTest\CATDfuViewer2DOverview.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuViewer2DOverview.CATNls
RTV/000/DSI .\win_b64\resources\msgcatalog\DbcsTest\CATDfuViewer2DRuler.CATNls|.\DraftingInfrastructureUI\DraftingInfrastructureUIRscCNext.m\src\CNext\resources\msgcatalog\CATDfuViewer2DRuler.CATNls
